Hash do merge,Data do merge,Branching Time
2a191b48463adc64dfb6187fccb7742c795dee60,2019-04-15 14:42:15 +0200,"54,7003704"
9422e2c29fbcd2fd9c197f7da0d9469d7a938757,2019-04-15 14:38:39 +0200,"10,6527315"
0c6487c74f8c5ba6de5e4aad44c89be5fbdbe942,2019-04-15 13:52:17 +0200,"54,661875"
617261eb1c8beee46e0075d396e4c356ada64593,2019-04-15 13:43:13 +0200,"4,2050116"
4f4ef3138b06b405d9d8877ddc4a3492a2512c41,2019-04-15 08:39:50 +1200,"5,1868634"
adc55dbac5b521d6c9df58d1d69075e6abf0116f,2019-04-14 16:09:05 +1200,"3,7156134"
66ce95a4340019ed3be8a36a8aeec86e4f0ace85,2019-04-12 12:50:29 -0400,"2,8034259"
0e9cb2d24dbf982cd13d568c9318308b90b024ea,2019-04-11 13:23:05 -0400,"22,7310995"
bb68abe784b9fd49bddf38105d142a31ef0f9e77,2019-04-11 16:02:54 +0200,"22,7271528"
570eb7b130c2e984a54ee17477f19269d79023b0,2019-04-11 15:57:13 +0200,"16,5013194"
c536dfbcb00fb15963bf5d507b7017c241718bf6,2019-04-11 21:29:59 +1200,"0,8369444"
f6120d40d583d15dd2ad7e09446fda84ab516018,2019-04-11 21:25:07 +1200,"15,6830093"
6a135fbe5b30c3603616589b4779b1ce602c9392,2019-04-10 15:51:37 +0200,"21,7110532"
e3a0688f82755fa3b63d4bb82f3f2ea52ee69134,2019-04-10 09:34:02 -0400,"49,7321181"
e82f6ad6f270f1f101d8853be32fd11eff4ddfb8,2019-04-10 09:24:22 -0400,"49,2296412"
8c022e8ac401f98c73e6ca62b502b40fc83c3e1f,2019-04-09 21:20:48 -0400,"49,2254861"
5392aee64fa2d143887be0d06363a7a5ea6a551a,2019-04-09 21:14:49 -0400,"49,0854282"
93de9abe6d6847bce6db8da15f15b50b01972e70,2019-04-10 09:53:08 +1200,"10,985463"
23712f8ab95167953a6ca9a2b4296d80ceb475af,2019-04-09 11:17:29 -0400,"48,7893171"
f9f6c11a74222014f8885476301d962a5735db0d,2019-04-09 10:46:44 -0400,"4,8374884"
f3ecf3025f82f84d42ec463990ff787647cc7bf5,2019-04-09 08:57:59 -0400,"4,7996181"
54798c3a31b0fe3dbe3b0c2dd957ecce75e29797,2019-04-10 00:33:35 +1200,"48,688831"
db2985651d9f18a123edcbaf777992297dd0a688,2019-04-10 00:22:02 +1200,"48,6331366"
8088ff21e401ff5e82744ad0911b9791115ece1b,2019-04-09 13:01:50 +0200,"48,6312037"
79f73436a9104800331161abe76d8ef913b15320,2019-04-09 12:59:03 +0200,"47,8158681"
a238fccce84bcd5544e88bdc37bf5b9b387d2164,2019-04-08 11:24:58 -0400,"47,7780093"
297ea51caf2f013ee687f00467d87002e7097563,2019-04-08 10:30:27 -0400,"47,7719792"
414d8461fd6779ccaa13a57e88220ffc33d8ec85,2019-04-08 10:21:46 -0400,"47,7702199"
b4e74f938b753f87449e4f1bc64df197832e56b2,2019-04-08 10:19:14 -0400,"74,6674421"
327d2746fb9240ff0751a7c8f501c9745ba55bba,2019-04-08 09:06:42 +0200,"62,2926852"
efbc86733a551f2e1f5c43cd6de4fc730c7cce65,2019-04-06 18:26:07 -0400,"43,9473958"
e439aeb30c0439001a781c5979aec41e1fc2aa50,2019-04-06 08:55:17 -0700,"44,9029977"
c83442e17412b96f00bc29d30763b28184c95f1e,2019-04-04 16:45:23 -0400,"42,0045023"
daef20fb50c00240ea4a5d653f3a47ee604d25c1,2019-04-04 13:17:31 -0400,"43,0291898"
ba54342c9dd3f2e5cdeed9ac57f1924f0d885cc6,2019-04-03 12:17:58 -0400,"39,8981829"
2c364fde423e74b4e03ebcff4582a9db7a6c4e4b,2019-04-02 10:44:25 -0400,"39,888831"
8dbb2c5e67043a4ba3bff9030fd465c28bb21f96,2019-04-02 10:30:57 -0400,"27,8325116"
5a2a9b5b0603c1206e4419ffd0fd0d4939813fc2,2019-04-01 15:27:02 -0400,"38,9157176"
35477e9e4e3f0f207ac6fa5764886b15bf9af8d0,2019-04-01 11:09:40 -0400,"36,2187269"
99df276dae91de034f67d4bfc215b8101f5dac7b,2019-03-31 11:41:05 -0700,"3500,6211343"
79c345a0114c9a83fd40e01150519373c017b130,2019-03-29 18:26:00 -0400,"36,2172454"
00ca24b68fc472e0deeda04a21297f5e38214b5a,2019-03-29 18:23:52 -0400,"38,0732407"
0baf4b1f96635cdf5f26b36753321fe3ea40d4a8,2019-03-29 13:21:24 -0400,"36,0058681"
dc5c2e4407463b6aadad2bee7495bb7576385cf8,2019-03-29 13:19:29 -0400,"35,9393403"
904129b35dd6111064cad2ace777462ff7edce33,2019-03-29 11:23:08 -0400,"56,9765972"
edc68d40e9689f74f4cdfba010691e9811786086,2019-03-29 10:22:24 +0100,"10,5037384"
9e7dc682e0f64d48222a1d84fccc279d2f4b3d7d,2019-03-28 10:56:56 -0400,"23,0168981"
32e0428e371eb57fabaf4bc8fb20463ac1a714ba,2019-03-28 10:44:20 -0400,"52,8085764"
3702e1c17b6ccb01de2c0cde66dac26bd05e3183,2019-03-27 14:32:26 -0400,"8,8914236"
656a15e5394d8d841619b5b186fa0f9c8be0322b,2019-03-27 09:01:53 -0400,"21,8578356"
848ec5603f72e8ffc8063774fcf3ad7906c3676b,2019-03-27 11:55:17 +0100,"21,8564236"
208406038c12c0e3bebd4240c6f341d051ebaeeb,2019-03-27 11:53:15 +0100,"35,0670718"
e14cd04abbb56ed1bc65aa817132f5d6de6a37cf,2019-03-26 12:56:14 -0400,"3,11625"
8a8b03ecd2218dcdbcbf3127f2fa94f0f0da4698,2019-03-25 18:26:41 -0400,"31,699456"
7b13c646457980f44599412f243694fa682a1abf,2019-03-23 09:23:09 +0100,"2,919537"
68520597ccf8ff3f6e8a7ad6869b06bf2012ae8a,2019-03-22 13:10:40 -0400,"16,8257639"
717fd58c4ba5c64778fa9a8bf6bbf5ae1164df3f,2019-03-21 21:00:25 +1300,"15,7352199"
2607d960a02e21098092e95ba6bc2a64c93e6127,2019-03-21 20:58:43 +1300,"29,1670023"
b3f82284ba9035411b3d2d83b507549a4b12cfc8,2019-03-20 20:36:25 +0100,"29,1498958"
bbc436e09ef17e0ecdc492c9f7694fd682ccf6e4,2019-03-20 20:11:47 +0100,"2,4739468"
93623eea71e7159e367b1b1888418099a5307983,2019-03-20 12:28:18 -0400,"14,4100463"
81f732bcaa30edcc16a0d85e3d56e7a1d4845ae1,2019-03-20 11:38:08 +0100,"13,1162153"
e45b7f20e651898c5b476c2364fd9d1fd583f3af,2019-03-18 20:06:11 +0100,"27,0798495"
c033c4b5cef89a654e4d9d5c5f9bd823871b068b,2019-03-18 13:22:15 -0400,"26,9966782"
2c336a9ccdf4434a0c80b83ea348bdfff9cea62b,2019-03-18 11:31:09 -0400,"12,9633565"
27781b6530c05f478f036272c0d992372b724737,2019-03-18 11:26:04 -0400,"42,6737963"
7ec7aea442815eef38068b3f16527129c341b000,2019-03-18 20:34:55 +1300,"26,1829977"
acbbb7bf0d453a6ec586087c680c5c548b1dd24d,2019-03-17 15:59:27 -0400,"25,8832755"
2f501fb5c68d710ac9cbac0bfbdd163808c5076b,2019-03-16 17:11:14 +0100,"24,8692708"
165ea14efedab6158a3edf9f029a128db4659473,2019-03-16 13:27:41 +0100,"24,8686574"
cede01b41668bf38065c76b0e52f30b3538972be,2019-03-16 13:26:48 +0100,"24,5867361"
118a5c8d94de9143c5f928804ce10c3f12b93724,2019-03-15 09:48:24 -0400,"23,8899306"
d67f9d0db98e480698a882063927305f8f8564bf,2019-03-15 13:57:26 +0100,"23,2267593"
b83c6f79400f1b749e7ff2a3c19a09064aaeefb9,2019-03-14 17:02:28 -0400,"50,1202315"
7fa1f6258c05648f901d7135f8b6606f60428e70,2019-03-14 18:58:43 +0100,"6,0189468"
8e1704c01537d1750555de23bfae00efa5864b3e,2019-03-13 12:18:19 +0100,"4,6645949"
c3b1cb958f7c57c5d87db663f2b1a83e3471d354,2019-03-12 13:11:26 +0100,"4,6366088"
59b291966eb6ac5e668aaebe563b762edbcd272d,2019-03-12 12:31:08 +0100,"4,5616088"
e5770677de850624c600983adba650301c3299d0,2019-03-12 10:43:08 +0100,"139,736713"
c94852e7912eb0881eb38af28cd2e3076e53e393,2019-03-11 10:28:42 -0400,"12,7689352"
887f57eb727643eb1f37999a022f3817aaab6d00,2019-03-11 10:26:46 -0400,"10,5668287"
257f750cd986641afe04316ed0b22b646b56b60b,2019-03-09 10:35:44 +0100,"10,5139931"
6b2ee268be459fbc104c054204e2992d4e241915,2019-03-09 08:13:27 +0100,"10,425544"
ff38148808619038e298f15aaead563efe93a995,2019-03-09 07:12:17 +0100,"33,5976852"
12408d33c6ac85522a0751908230cb0f3b4078fc,2019-03-09 06:45:19 +0100,"13,9168866"
efed9809b4fab34e33c3012aa3cf4b7a75d98ead,2019-03-08 15:26:28 +0100,"13,906875"
923d87497c7ce730259ba9a5c0419a0baca77aeb,2019-03-08 09:12:03 -0500,"32,1943171"
d211edb34982aedbcd514ba3723396f2369ff286,2019-03-07 21:04:28 +0100,"32,0529977"
0fd3632868e20a5444b2ab48e9cfcc09a0f8d69e,2019-03-07 17:41:45 +0100,"13,8391319"
3db0cc39473081f9a27b2732791759127616b0c6,2019-03-07 17:40:58 +0100,"32,048206"
726d0668ff780acb59ab0200359488ce700f6ae6,2019-03-07 11:34:04 -0500,"9,282037"
3515612e069e3730f173a08e60b99f96b174188d,2019-03-06 16:58:37 -0500,"31,2025926"
df36ddf9ce8a4dcf0d7f324e57a13abb6cf6a57c,2019-03-06 15:16:23 -0500,"29,9692593"
4952a953585e99477a89989b009749e40c173013,2019-03-05 09:40:23 -0500,"3,2005208"
d8a62db8bf68896397f175e1d7d52b7be5021985,2019-03-05 09:20:00 -0500,"6,6170833"
a74d588f2154cf75e56319786281d00dacbb61a7,2019-03-05 09:13:13 -0500,"29,8663657"
3800ca606896eb2d7b20816f3040f61ef0c8356f,2019-03-05 13:12:13 +0100,"29,8519213"
4b57b7f0f0c3ea98b1bb588b67909e1f84f0c493,2019-03-05 12:51:25 +0100,"29,1558449"
14023c966c51a0a14a2e4477fbe3e5d810f91076,2019-03-04 13:39:09 -0500,"29,1173264"
45f434f44d0b55d137eaebb8c0486f9cebabc869,2019-03-04 13:13:36 -0500,"28,8650926"
7630301c16285b48df60734f3fc2bcad7ea45aee,2019-03-04 15:27:52 +0100,"17,9476157"
57acfcb9fd051556fc1f68ba49f109512c0cc846,2019-03-04 13:10:23 +0100,"28,050706"
2d46f1be0c3c8b7287aa1f62bb1f5b4a8d00ff6e,2019-03-02 23:20:38 +0100,"26,9823958"
789b0bbf2afcbaa5ce2b99945aa4b02866a61972,2019-03-02 09:59:18 -0500,"37,9927546"
849f37fa22b039246bd9e154ab83a4031d13a7c1,2019-03-02 09:55:09 -0500,"130,7490162"
80112b17e75bf0dfa413fc0cc10f50d8ba9710f6,2019-03-02 09:46:25 -0500,"130,7470949"
9e3122de054a377089a9ea226acf20274b8f7974,2019-03-02 09:43:39 -0500,"7,2040625"
e47d8a1b7c8b6471ced5770668202db90502405a,2019-03-02 09:23:50 -0500,"0,1571181"
37f236acc6de08745118ac6cb4268bb5206e67c6,2019-03-02 10:11:35 +0100,"2,9484259"
f9dbb319d26f41c2b0b56982a79639844ddf1e9d,2019-03-01 13:54:20 -0500,"129,7729977"
dc251de6a5c421cc9234ec9c1c2002e264e5add5,2019-03-01 09:47:56 -0500,"0,8216551"
a6d7026a45c915794338c178b7f95d5c1f8e977f,2019-03-01 09:13:18 -0500,"0,7114236"
e8612adc5d074f1e571bd20de97e909615cd00a8,2019-03-01 09:04:36 -0500,"0,2118287"
20268c6d767b4c212504aeb3f55ecf31789ec12e,2019-02-28 15:39:01 +0100,"7,8205903"
a0d4e79b4dbbfda027054c991705313fcf04135c,2019-02-27 12:25:37 +0100,"7,8069444"
a4f9c024c6502c8f073ac59cba124b508daea3cf,2019-02-27 12:05:58 +0100,"7,8030208"
6f43ed4c5a3a7dde59eb291e22a09903289401d3,2019-02-27 12:00:19 +0100,"11,9504282"
d88f7f8764b1f93e3992c714f62446b6ed5cfd1e,2019-02-26 09:20:39 -0500,"6,0419329"
8f470ecc534d49cb5f7045ea9564481acd3e2b4b,2019-02-25 11:44:21 -0500,"33,0505671"
b4fc5257b7dc106ff210d170397d4ce0e024f2c0,2019-02-25 13:20:01 +0100,"24,9614352"
1a8a5ede9fc334bd97b774670eb340b8665a0aa4,2019-02-25 09:31:08 +0100,"30,1926736"
f3f9c1de19e6d254e0c3a26ce7a3d8cd57fb7641,2019-02-22 14:43:02 -0500,"30,0473148"
169dced9a42bd741b3265adee23e6a8d1f852227,2019-02-22 11:13:43 -0500,"70,7482523"
77fcf252f65e7005da13784333147439fd432af6,2019-02-22 10:44:02 -0500,"29,8953472"
a094b543324267e6d956bb0df2ede990b90118cb,2019-02-22 13:34:53 +0100,"121,8816088"
a83aedca1889709feb8e6b2d2d18340151220338,2019-02-21 18:57:21 +0100,"121,5079282"
b853746d4a8a8ac0d3f535538e2ac4e3cc14e1c7,2019-02-21 09:59:15 +0100,"121,4976157"
4d126f289c7d457d217065d69acd1de8712b165a,2019-02-21 09:44:24 +0100,"19,409456"
3e1ca1348cbd0d61143585e56eb75950c6028086,2019-02-21 09:23:10 +0100,"120,7297569"
f9775a865597b3cc926ba3375fa692516c7415be,2019-02-20 09:18:41 -0500,"1,4091667"
38429c4b622887f2c1db15a7826215477ca6868c,2019-02-19 16:31:20 +0100,"15,5680787"
3e4fd407538160daf4267a784d308e8368177edc,2019-02-19 10:12:28 -0500,"15,2634838"
904308dca3ff50afb704597c0a65d226dd40f635,2019-02-19 09:39:06 +1300,"14,5822454"
f78cd3dd5115cb80a4a2afe335046f172845a4d2,2019-02-18 10:32:52 -0500,"118,7282986"
6ba3f1fdfd884c55c933446913cbbcee2bd8651f,2019-02-18 09:16:35 -0500,"66,5071991"
29e82e460e19818b420e7169ac8ed5248d6d0af9,2019-02-18 10:56:55 +0100,"118,545544"
f5a623eb66c81d9d7b11206d574430af0127546d,2019-02-18 10:53:25 +0100,"0,5908796"
4064d048d61c0f2398f7bc183d216e69a27d169f,2019-02-17 02:46:59 +0100,"12,5258449"
2d0337992d8146fa9f6dc9470d73890fdcd67f20,2019-02-17 02:43:57 +0100,"12,5245602"
e9c190044df820445c1b66028b3dd82bf1cf67ad,2019-02-17 02:42:06 +0100,"116,9942361"
f60d029a2a768b082e75ed98c92429e56f58974d,2019-02-16 21:39:32 +0100,"2,0029398"
d5b929c813ff3d7d93bf4e3164b34e10eeb63801,2019-02-16 20:45:03 +0100,"64,8415856"
f9d50e83e290efd1147aad576b82bd9599fc6467,2019-02-16 12:58:26 -0500,"63,8526736"
743c2f461c0e7c58b1e5c6ddfeaf4f0ff6e6ca85,2019-02-15 13:14:24 -0500,"63,7214583"
95801902b987f13c4211ccb28f0231a6ba7e1cab,2019-02-15 16:05:27 +0100,"115,7152778"
eca1273c3500497defe8de8fde817b096aa1b952,2019-02-15 08:57:50 -0500,"115,6465162"
bf3677a6bb48cd4fc963d274748f304a46d9ccd5,2019-02-15 07:18:49 -0500,"63,6039931"
8d0ec74801f7b185087d1b6dbb82bdd6fbd8dcc5,2019-02-15 12:11:28 +1300,"63,0499074"
33480c6366583736ceb641d077733b867730e941,2019-02-14 16:42:23 -0500,"115,0309722"
31f7c6dd21528f793ce61912d30c2a85079e1d7a,2019-02-14 16:32:26 -0500,"115,0265394"
642bd7bbe747399d9e08a9b76a4a97f0e875c487,2019-02-14 16:26:03 -0500,"62,980081"
3facd9fdc4dd3a41ee668a2540ccf47751ce6cbc,2019-02-14 22:17:52 +0100,"62,9758218"
cd8ca8be31ab921967fc4d74d8643d0e36f48c31,2019-02-14 16:11:44 -0500,"190,3920718"
b7456e6bf9d1bebc0e3b8d3386da5f2b3a303a04,2019-02-14 10:46:48 -1000,"3,2761921"
3b33cbc2b60d1aa55d72128b36558c5eedf07fc4,2019-02-14 10:17:53 -1000,"21,196331"
758c6d784da0f191c408fda97b3071dd7e1fe8a0,2019-02-14 09:31:17 -1000,"114,7820602"
e3b1c7a9d6aefcf5c6022dde6956aec6cbc7f205,2019-02-14 08:58:46 -0500,"114,6980324"
2452c6cc0a236469629c919f8c693e14ca637a0a,2019-02-14 21:49:01 +1300,"114,044375"
9c93f5d9fc93df2120998e8383bc972b738f3ff5,2019-02-13 22:51:44 +0100,"114,0009606"
9c4a90040dd3d3a5c6737dbb7dee32459f12f4d4,2019-02-13 15:49:13 -0500,"113,8067361"
cbe7efe9ea6c14a3649d3e10f5f18d2097ebef74,2019-02-13 17:09:32 +0100,"19,3712037"
0d1160e42185983b398cbc2e2be379002f4a62e9,2019-02-12 18:43:06 -0500,"113,0446296"
029d28a7aa5619973eb59fe445b9a4186c0c2a58,2019-02-12 16:52:06 -0500,"113,0359838"
d73918447faf168670b5dfdd55f6c19ed6dd8632,2019-02-12 16:39:39 -0500,"113,0264352"
ea022d9fd0479c671fb44a40cb3ca3813c5952d1,2019-02-12 15:27:15 -0500,"112,8979167"
7d3f255316fc0d45272a38e3fea206105f67dc45,2019-02-12 08:20:50 -1000,"112,8106597"
d8794a78a887a920276c7124f1c46d69592c6c4e,2019-02-12 11:15:11 -0500,"112,8070833"
03732f8644a449af34f4df1bb3b8915fb15ef22c,2019-02-12 11:10:02 -0500,"188,1287731"
65435701efdafc6b91db542327c57c69386f02eb,2019-02-12 15:27:39 +0100,"22,9000926"
1bc149d05b09d716723d2f091250fab38fd70fc2,2019-02-11 10:00:01 -0500,"37,7790741"
ad039aa0d3e8a831559434022b1da1de4d72a847,2019-02-11 08:34:14 -0500,"6,4122106"
ff9e197212eba49a7865430126c8e803b9825aa8,2019-02-11 08:20:27 -0500,"6,4037616"
e84e0d4b5e1ffa0f1bddb2f70d64a66e3ca360e6,2019-02-11 08:08:17 -0500,"37,0112384"
6f4e0d154256c2041f15f0c4acba5707e985d649,2019-02-11 08:08:33 +1300,"36,9392477"
2945492424934fa360f86b116184ee8e34f19d0a,2019-02-08 14:41:25 -0500,"20,0153704"
d5dbb45bdf7d62257cf73c452f7d43727e3ae72b,2019-02-08 12:46:01 -0500,"34,8668056"
1477933f289ed1b27ded2a8fc275ee88a4787592,2019-02-08 10:40:34 -0500,"19,9251042"
020695660859439c10518e6d38b308942836fa69,2019-02-08 10:36:02 -0500,"19,8573611"
30495d1e756c2bb0ff8bbc72372abd1678dd1253,2019-02-08 08:58:29 -0500,"73,7984491"
6fc656a410b6fa469be258414f1e26cd4b6025af,2019-02-08 12:30:21 +0100,"2,8964352"
b9b26d9c3615d15669ae0a049c1dede39a9e59a9,2019-02-07 20:12:16 -0800,"34,1188773"
9127bd7abaf8762456285007080571c5868789c8,2019-02-07 22:43:33 +0100,"34,0204861"
1933e38c1a08d479130d11d9fc08bc7c73a82575,2019-02-08 08:21:52 +1300,"72,9549306"
d83d6079432cf592ff6c740d1d3fbdb5e596facb,2019-02-07 10:15:41 -0500,"33,1216435"
72d34c0edc5ad9e69e0d054459ec15d2278f206b,2019-02-06 22:47:32 +0100,"32,9822917"
5cdb82111cc128d68ba5268eb94787110ce1fe6e,2019-02-06 13:26:52 -0500,"32,8931134"
